기준일(월말),시장,종목명,종목코드,시가총액,기준가,1개월(%),3개월(%),6개월(%),12개월(%),모멘텀스코어,다음달수익률(%),전달순위
2026-03-31,S&P500,Fair Isaac,FICO,0,1067.54,-24.3,-36.9,-28.7,-42.1,-40.1,2.08,
2026-03-31,S&P500,Paramount Skydance Corporation,PSKY,0,9.02,-33.2,-32.7,-52.3,-24.6,-40.6,5.54,
2026-03-31,S&P500,AppLovin,APP,0,398.0,-8.5,-40.9,-44.6,50.2,-40.8,-2.92,
2026-03-31,S&P500,Blackstone Inc.,BX,0,114.99,1.4,-25.4,-32.7,-17.7,-40.9,-1.69,
2026-03-31,S&P500,Fidelity National Information Services,FIS,0,46.91,-7.9,-29.4,-28.9,-37.2,-41.4,-1.32,
2026-03-31,S&P500,Coinbase,COIN,0,174.61,-0.7,-22.8,-48.3,1.4,-41.7,-1.8,
2026-03-31,S&P500,FactSet,FDS,0,216.99,0.1,-25.2,-24.3,-52.3,-42.8,4.93,
2026-03-31,S&P500,Oracle Corporation,ORCL,0,147.11,1.2,-24.5,-47.7,5.2,-43.0,-0.5,
2026-03-31,S&P500,KKR & Co.,KKR,0,92.5,5.5,-27.4,-28.8,-20.0,-43.1,-1.37,
2026-03-31,S&P500,Tyler Technologies,TYL,0,342.38,-3.5,-24.6,-34.6,-41.1,-43.4,-1.27,
2026-03-31,S&P500,Boston Scientific,BSX,0,62.75,-18.3,-34.2,-35.7,-37.8,-43.6,0.11,
2026-03-31,S&P500,Adobe Inc.,ADBE,0,243.08,-7.4,-30.5,-31.1,-36.6,-43.6,-0.07,
2026-03-31,S&P500,Humana,HUM,0,173.39,-9.0,-32.3,-33.4,-34.5,-44.9,2.56,
2026-03-31,S&P500,DoorDash,DASH,0,150.15,-14.9,-33.7,-44.8,-17.8,-45.5,4.2,
2026-03-31,S&P500,Ares Management,ARES,0,109.1,-2.6,-32.5,-31.8,-25.6,-45.7,-6.11,
2026-03-31,S&P500,Fiserv,FISV,0,55.8,-10.4,-16.9,-56.7,-74.7,-51.6,0.65,
2026-03-31,S&P500,ServiceNow,NOW,0,104.55,-3.2,-31.8,-43.2,-34.3,-52.3,-2.44,
2026-03-31,S&P500,GoDaddy,GDDY,0,82.67,-5.2,-33.4,-39.6,-54.1,-54.7,-1.21,
2026-03-31,S&P500,Intuit,INTU,0,432.38,5.7,-34.7,-36.7,-29.6,-54.9,-2.29,
2026-03-31,S&P500,"Workday, Inc.",WDAY,0,129.92,-2.9,-39.5,-46.0,-44.4,-62.1,1.8,
2026-03-31,S&P500,Gartner,IT,0,158.34,0.7,-37.2,-39.8,-62.3,-62.5,-0.31,
2026-03-31,S&P500,CoStar Group,CSGP,0,40.34,-9.6,-40.0,-52.2,-49.1,-63.1,-0.97,
2026-03-31,S&P500,Trade Desk (The),TTD,0,22.69,-4.7,-40.2,-53.7,-58.5,-68.4,-2.82,
