종목코드,종목명,시장구분,시가총액(억)
209640,와이제이링크,KOSDAQ,1297
053580,웹케시,KOSDAQ,1295
052260,현대바이오랜드,KOSDAQ,1293
078890,가온그룹,KOSDAQ,1289
009780,엠에스씨,KOSDAQ,1286
265740,엔에프씨,KOSDAQ,1286
014580,태경비케이,KOSPI,1285
229500,노브메타파마,KONEX,1281
013310,아진산업,KOSDAQ,1276
032300,한국파마,KOSDAQ,1276
100590,머큐리,KOSDAQ,1274
0015N0,아로마티카,KOSDAQ,1270
100700,세운메디칼,KOSDAQ,1270
248170,샘표식품,KOSPI,1269
004100,태양금속,KOSPI,1267
036580,팜스코,KOSPI,1267
038540,상상인,KOSDAQ,1267
005870,휴니드,KOSPI,1266
120030,조선선재,KOSPI,1265
493330,지에프아이,KOSDAQ,1260
036690,코맥스,KOSDAQ,1256
950130,엑세스바이오,KOSDAQ,1254
086710,선진뷰티사이언스,KOSDAQ,1253
411080,샌즈랩,KOSDAQ,1248
023800,인지컨트롤스,KOSPI,1244
059210,메타바이오메드,KOSDAQ,1243
396470,워트,KOSDAQ,1242
036220,오상헬스케어,KOSDAQ,1239
330350,위더스제약,KOSDAQ,1237
37550L,DL이앤씨2우(전환),KOSPI,1235
278650,HLB바이오스텝,KOSDAQ,1233
001290,상상인증권,KOSPI,1229
417970,모델솔루션,KOSDAQ,1229
223250,드림씨아이에스,KOSDAQ,1228
067290,JW신약,KOSDAQ,1227
042500,링네트,KOSDAQ,1226
215790,이노인스트루먼트,KOSDAQ,1224
002220,한일철강,KOSPI,1224
388870,파로스아이바이오,KOSDAQ,1223
015590,DKME,KOSPI,1220
381620,제닉스로보틱스,KOSDAQ,1217
051160,지어소프트,KOSDAQ,1211
073560,우리손에프앤지,KOSDAQ,1208
095270,웨이브일렉트로,KOSDAQ,1205
238090,앤디포스,KOSDAQ,1204
267850,아시아나IDT,KOSPI,1204
117670,알파칩스,KOSDAQ,1201
020710,시공테크,KOSDAQ,1200
026150,특수건설,KOSDAQ,1198
048530,인트론바이오,KOSDAQ,1196
099750,이지케어텍,KOSDAQ,1195
432470,케이엔에스,KOSDAQ,1192
081180,쎄크,KOSDAQ,1191
044990,에이치엔에스하이텍,KOSDAQ,1191
014970,삼륭물산,KOSDAQ,1190
084670,동양고속,KOSPI,1190
018120,진로발효,KOSDAQ,1187
330730,스톤브릿지벤처스,KOSDAQ,1182
418470,KT밀리의서재,KOSDAQ,1181
065530,와이어블,KOSDAQ,1176
033290,로젠,KOSDAQ,1176
078140,대봉엘에스,KOSDAQ,1176
439580,블루엠텍,KOSDAQ,1176
034590,인천도시가스,KOSPI,1172
424960,스마트레이더시스템,KOSDAQ,1172
058850,KTcs,KOSPI,1169
000230,일동홀딩스,KOSPI,1169
201490,미투온,KOSDAQ,1168
003580,HLB글로벌,KOSPI,1167
101330,모베이스,KOSDAQ,1164
046210,HLB파나진,KOSDAQ,1164
010660,화천기계,KOSPI,1163
142210,유니트론텍,KOSDAQ,1162
066700,테라젠이텍스,KOSDAQ,1161
041590,플래스크,KOSDAQ,1160
008700,아남전자,KOSPI,1159
038460,바이오스마트,KOSDAQ,1159
305090,마이크로디지탈,KOSDAQ,1158
208370,셀바스헬스케어,KOSDAQ,1158
298540,더네이쳐홀딩스,KOSDAQ,1156
002200,한국수출포장,KOSPI,1156
308080,바이젠셀,KOSDAQ,1154
048550,SM C&C,KOSDAQ,1153
002450,삼익악기,KOSPI,1152
096350,대창솔루션,KOSDAQ,1151
339950,아이비김영,KOSDAQ,1150
227840,현대코퍼레이션홀딩스,KOSPI,1148
096240,크레버스,KOSDAQ,1146
088390,이녹스,KOSDAQ,1146
086960,MDS테크,KOSDAQ,1145
172670,에이엘티,KOSDAQ,1144
030960,양지사,KOSDAQ,1144
036420,콘텐트리중앙,KOSPI,1142
047820,초록뱀미디어,KOSDAQ,1140
039340,한국경제TV,KOSDAQ,1140
053260,금강철강,KOSDAQ,1140
036630,세종텔레콤,KOSDAQ,1140
370090,퓨런티어,KOSDAQ,1132
362320,청담글로벌,KOSDAQ,1131
377480,마음AI,KOSDAQ,1131
084650,랩지노믹스,KOSDAQ,1130
163730,핑거,KOSDAQ,1130
006840,AK홀딩스,KOSPI,1130
024880,케이피에프,KOSDAQ,1127
089230,THE E&M,KOSDAQ,1125
192250,케이사인,KOSDAQ,1122
059270,해성에어로보틱스,KOSDAQ,1122
079980,휴비스,KOSPI,1121
013360,일성건설,KOSPI,1121
039830,오로라,KOSDAQ,1118
317830,에스피시스템스,KOSDAQ,1117
038680,에스넷,KOSDAQ,1117
303810,동국생명과학,KOSDAQ,1116
024740,한일단조,KOSDAQ,1115
187790,나노,KOSDAQ,1110
091120,이엠텍,KOSDAQ,1110
412350,레이저쎌,KOSDAQ,1107
001275,부국증권우,KOSPI,1102
448710,코츠테크놀로지,KOSDAQ,1101
950190,고스트스튜디오,KOSDAQ,1098
124560,태웅로직스,KOSDAQ,1095
011810,STX,KOSPI,1094
191420,테고사이언스,KOSDAQ,1094
063160,종근당바이오,KOSPI,1092
348150,고바이오랩,KOSDAQ,1091
017370,우신시스템,KOSPI,1089
007980,TP,KOSPI,1087
008260,NI스틸,KOSPI,1086
205500,넥써쓰,KOSDAQ,1086
460940,피앤에스로보틱스,KOSDAQ,1085
101670,하이드로리튬,KOSDAQ,1084
011370,서한,KOSDAQ,1080
004840,DRB동일,KOSPI,1080
315640,딥노이드,KOSDAQ,1079
149980,하이로닉,KOSDAQ,1078
039980,폴라리스AI,KOSDAQ,1077
264900,크라운제과,KOSPI,1077
023450,동남합성,KOSPI,1072
006140,피제이전자,KOSDAQ,1072
054670,대한뉴팜,KOSDAQ,1070
451220,아이엠티,KOSDAQ,1069
001540,안국약품,KOSDAQ,1066
348350,위드텍,KOSDAQ,1066
461030,아이엠비디엑스,KOSDAQ,1066
009200,무림페이퍼,KOSPI,1065
396300,세아메카닉스,KOSDAQ,1063
056360,코위버,KOSDAQ,1062
311690,CJ 바이오사이언스,KOSDAQ,1062
331920,셀레믹스,KOSDAQ,1061
163560,동일고무벨트,KOSPI,1056
33626K,두산퓨얼셀1우,KOSPI,1055
009300,삼아제약,KOSDAQ,1055
032560,황금에스티,KOSPI,1054
040910,아이씨디,KOSDAQ,1053
005740,크라운해태홀딩스,KOSPI,1051
173130,오파스넷,KOSDAQ,1050
277880,티에스아이,KOSDAQ,1049
002700,신일전자,KOSPI,1044
060560,HC홈센타,KOSDAQ,1043
041930,동아화성,KOSDAQ,1042
175140,휴먼테크놀로지,KOSDAQ,1038
382480,지아이텍,KOSDAQ,1037
265560,영화테크,KOSDAQ,1036
357230,에이치피오,KOSDAQ,1036
205470,휴마시스,KOSDAQ,1036
105740,디케이락,KOSDAQ,1036
083790,CG인바이츠,KOSDAQ,1034
043610,KT지니뮤직,KOSDAQ,1032
159010,아스플로,KOSDAQ,1030
002720,국제약품,KOSPI,1030
006660,삼성공조,KOSPI,1030
228850,레이언스,KOSDAQ,1030
299170,더블유에스아이,KOSDAQ,1029
120240,대정화금,KOSDAQ,1021
058860,KTis,KOSPI,1021
019550,SBI인베스트먼트,KOSDAQ,1021
006890,태경케미컬,KOSPI,1018
091440,한울소재과학,KOSDAQ,1017
227950,엔투텍,KOSDAQ,1014
033230,인성정보,KOSDAQ,1012
066590,스모트로닉,KOSDAQ,1011
000105,유한양행우,KOSPI,1009
058630,엠게임,KOSDAQ,1008
119650,KC코트렐,KOSPI,1007
058400,KNN,KOSDAQ,1007
352090,스톰테크,KOSDAQ,1006
413390,엠오티,KOSDAQ,1006
000180,성창기업지주,KOSPI,1004
010960,삼호개발,KOSPI,1000
007820,에스엠코어,KOSDAQ,999
082850,우리바이오,KOSDAQ,998
382150,온코크로스,KOSDAQ,997
001260,남광토건,KOSPI,997
035610,솔본,KOSDAQ,995
011150,CJ씨푸드,KOSPI,995
246720,아스타,KOSDAQ,994
347860,알체라,KOSDAQ,992
012700,리드코프,KOSDAQ,992
004650,창해에탄올,KOSDAQ,992
443250,레뷰코퍼레이션,KOSDAQ,991
078935,GS우,KOSPI,990
222110,팬젠,KOSDAQ,990
033320,제이씨현시스템,KOSDAQ,990
004060,SG세계물산,KOSPI,989
033130,디지틀조선,KOSDAQ,987
109070,주성코퍼레이션,KOSPI,985
049480,오픈베이스,KOSDAQ,985
311320,지오엘리먼트,KOSDAQ,983
234300,에스트래픽,KOSDAQ,983
323350,다원넥스뷰,KOSDAQ,982
039610,화성밸브,KOSDAQ,981
048910,대원미디어,KOSDAQ,981
060570,드림어스컴퍼니,KOSDAQ,978
060590,씨티씨바이오,KOSDAQ,978
214270,FSN,KOSDAQ,977
048430,유라테크,KOSDAQ,974
066790,씨씨에스,KOSDAQ,972
044340,위닉스,KOSDAQ,972
024840,KBI메탈,KOSDAQ,972
302550,리메드,KOSDAQ,972
093920,서원인텍,KOSDAQ,970
084730,팅크웨어,KOSDAQ,969
041910,폴라리스AI파마,KOSDAQ,966
104040,대성파인텍,KOSDAQ,966
068240,다원시스,KOSDAQ,965
212560,네오오토,KOSDAQ,965
007460,에이프로젠,KOSPI,964
014440,영보화학,KOSPI,964
137950,제이씨케미칼,KOSDAQ,961
241690,유니테크노,KOSDAQ,958
348080,큐라티스,KOSDAQ,957
019540,일지테크,KOSDAQ,956
217330,싸이토젠,KOSDAQ,955
014950,삼익제약,KOSDAQ,953
004440,삼일씨엔에스,KOSPI,953
419050,삼기에너지솔루션즈,KOSDAQ,951
025550,한국선재,KOSDAQ,951
013870,지엠비코리아,KOSPI,950
347890,엠투아이,KOSDAQ,948
0010F0,보원케미칼,KOSDAQ,947
085310,엔케이,KOSPI,945
105550,엣지파운드리,KOSDAQ,945
110790,크리스에프앤씨,KOSDAQ,944
463480,모티브링크,KOSDAQ,944
005750,대림바스,KOSPI,943
261780,차백신연구소,KOSDAQ,940
040420,정상제이엘에스,KOSDAQ,939
023000,삼원강재,KOSPI,938
131400,이브이첨단소재,KOSDAQ,936
222040,코스맥스엔비티,KOSDAQ,936
067570,엔브이에이치코리아,KOSDAQ,936
094840,슈프리마에이치큐,KOSDAQ,935
126880,제이엔케이글로벌,KOSDAQ,935
187420,HLB제넥스,KOSDAQ,933
109080,옵티시스,KOSDAQ,932
251630,브이원텍,KOSDAQ,931
099220,SDN,KOSDAQ,930
036090,위지트,KOSDAQ,928
950220,네오이뮨텍,KOSDAQ,927
065510,휴비츠,KOSDAQ,926
007280,한국특강,KOSPI,926
046940,우원개발,KOSDAQ,925
263800,데이타솔루션,KOSDAQ,924
360350,코셈,KOSDAQ,924
263600,덕우전자,KOSDAQ,923
024830,세원물산,KOSDAQ,919
009180,한솔로지스틱스,KOSPI,919
027830,대성창투,KOSDAQ,917
068290,삼성출판사,KOSPI,917
273640,와이엠텍,KOSDAQ,916
214260,라파스,KOSDAQ,915
096775,SK이노베이션우,KOSPI,915
102370,케이옥션,KOSDAQ,914
396690,미래에셋글로벌리츠,KOSPI,914
290670,대보마그네틱,KOSDAQ,914
478560,블랙야크아이앤씨,KOSDAQ,911
031820,아이티센씨티에스,KOSPI,911
004890,동일산업,KOSPI,910
052860,아이앤씨,KOSDAQ,909
071090,하이스틸,KOSPI,908
453860,에이에스텍,KOSDAQ,908
016250,SGC E&C,KOSDAQ,906
072020,중앙백신,KOSDAQ,905
100220,비상교육,KOSPI,901
451250,삐아,KOSDAQ,900
000590,CS홀딩스,KOSPI,900
088280,쏘닉스,KOSDAQ,899
019990,에너토크,KOSDAQ,898
054040,한국컴퓨터,KOSDAQ,896
128660,피제이메탈,KOSDAQ,895
002800,신신제약,KOSDAQ,895
338100,NH프라임리츠,KOSPI,894
111380,동인기연,KOSPI,893
071670,에이테크솔루션,KOSDAQ,893
376930,노을,KOSDAQ,892
032850,비트컴퓨터,KOSDAQ,892
203690,아크솔루션스,KOSDAQ,891
170030,현대공업,KOSDAQ,891
217500,러셀,KOSDAQ,890
081150,티플랙스,KOSDAQ,889
067920,이글루,KOSDAQ,887
064800,포니링크,KOSDAQ,886
065440,이루온,KOSDAQ,886
217190,제너셈,KOSDAQ,881
900250,크리스탈신소재,KOSDAQ,881
053280,예스24,KOSDAQ,880
207760,미스터블루,KOSDAQ,878
391710,코닉오토메이션,KOSDAQ,875
347000,센코,KOSDAQ,873
296160,프로젠,KONEX,871
373200,엑스플러스,KOSDAQ,871
001560,제일연마,KOSPI,871
136410,아셈스,KOSDAQ,871
253840,수젠텍,KOSDAQ,870
002600,조흥,KOSPI,869
214330,금호에이치티,KOSPI,867
435570,에르코스,KOSDAQ,867
340360,다보링크,KOSDAQ,867
130580,나이스디앤비,KOSDAQ,867
216050,인크로스,KOSDAQ,866
290660,네오펙트,KOSDAQ,866
089850,유비벨록스,KOSDAQ,866
299660,셀리드,KOSDAQ,865
036640,HRS,KOSDAQ,865
052900,KX하이텍,KOSDAQ,865
006880,신송홀딩스,KOSPI,864
014470,부방,KOSDAQ,862
012690,모나리자,KOSPI,859
261520,이지스,KOSDAQ,859
039010,현대에이치티,KOSDAQ,853
452400,이닉스,KOSDAQ,853
049470,비트플래닛,KOSDAQ,852
004720,팜젠사이언스,KOSPI,851
045660,에이텍,KOSDAQ,851
094940,푸른기술,KOSDAQ,851
378800,샤페론,KOSDAQ,845
475430,키스트론,KOSDAQ,844
054930,유신,KOSDAQ,843
011320,유니크,KOSDAQ,841
041460,한국전자인증,KOSDAQ,839
049180,셀루메드,KOSDAQ,839
183490,엔지켐생명과학,KOSDAQ,837
204840,지엘팜텍,KOSDAQ,837
215360,우리산업,KOSDAQ,837
208140,정다운,KOSDAQ,836
066980,한성크린텍,KOSDAQ,836
184230,SGA솔루션즈,KOSDAQ,834
321820,아티스트컴퍼니,KOSDAQ,834
055490,테이팩스,KOSPI,833
011390,부산산업,KOSPI,828
142280,녹십자엠에스,KOSDAQ,826
294140,레몬,KOSDAQ,825
458350,에스팀,KOSDAQ,824
140070,서플러스글로벌,KOSDAQ,824
007590,동방아그로,KOSPI,823
053350,이니텍,KOSDAQ,823
226330,신테카바이오,KOSDAQ,823
180060,탑선,KONEX,822
111710,남화산업,KOSDAQ,822
010040,한국내화,KOSPI,821
032540,TJ미디어,KOSDAQ,820
459100,위츠,KOSDAQ,820
123420,위메이드플레이,KOSDAQ,819
009770,삼정펄프,KOSPI,818
037440,희림,KOSDAQ,818
000850,화천기공,KOSPI,818
013700,까뮤이앤씨,KOSPI,817
456570,아이엠지티,KONEX,816
168330,내츄럴엔도텍,KOSDAQ,816
104620,노랑풍선,KOSDAQ,815
175250,아이큐어,KOSDAQ,815
000725,현대건설우,KOSPI,813
023810,인팩,KOSPI,811
069730,DSR제강,KOSPI,810
246690,TS인베스트먼트,KOSDAQ,810
412540,제일엠앤에스,KOSDAQ,810
101140,인바이오젠,KOSPI,809
417790,트루엔,KOSDAQ,806
053050,지에스이,KOSDAQ,805
120115,코오롱인더우,KOSPI,804
317690,퀀타매트릭스,KOSDAQ,803
163280,에어레인,KOSDAQ,799
001550,조비,KOSPI,798
053450,세코닉스,KOSDAQ,797
037230,한국팩키지,KOSDAQ,797
001470,삼부토건,KOSPI,796
321260,프로이천,KOSDAQ,796
018500,동원금속,KOSPI,796
017650,대림제지,KOSDAQ,795
222160,NPX,KOSDAQ,795
061250,화일약품,KOSDAQ,793
153710,옵티팜,KOSDAQ,793
037760,쎄니트,KOSDAQ,793
317850,대모,KOSDAQ,792
038060,루멘스,KOSDAQ,792
042940,상지건설,KOSDAQ,792
408900,스튜디오미르,KOSDAQ,790
331380,포커스에이아이,KOSDAQ,790
424980,마이크로투나노,KOSDAQ,790
159580,제로투세븐,KOSDAQ,790
004540,깨끗한나라,KOSPI,789
006090,사조오양,KOSPI,787
212710,아이에스티이,KOSDAQ,787
039020,이건홀딩스,KOSDAQ,787
066430,아이로보틱스,KOSDAQ,786
260930,씨티케이,KOSDAQ,785
043650,국순당,KOSDAQ,783
134580,탑코미디어,KOSDAQ,783
043710,서울리거,KOSDAQ,783
004830,덕성,KOSPI,782
039240,경남스틸,KOSDAQ,782
246960,SCL사이언스,KOSDAQ,782
262260,에이프로,KOSDAQ,781
171120,라이온켐텍,KOSDAQ,780
004590,한국가구,KOSDAQ,780
060310,3S,KOSDAQ,778
299900,위지윅스튜디오,KOSDAQ,778
241790,티이엠씨씨엔에스,KOSDAQ,777
162300,신스틸,KOSDAQ,775
016090,대현,KOSPI,775
058730,다스코,KOSPI,774
170790,파이오링크,KOSDAQ,774
317870,엔바이오니아,KOSDAQ,773
076610,해성옵틱스,KOSDAQ,773
0013V0,삼진식품,KOSDAQ,772
900260,로스웰,KOSDAQ,771
302430,이노메트리,KOSDAQ,769
306040,에스제이그룹,KOSDAQ,769
003780,진양산업,KOSPI,765
001620,케이비아이동국실업,KOSPI,765
003925,남양유업우,KOSPI,765
234100,폴라리스세원,KOSDAQ,762
127710,아시아경제,KOSDAQ,762
027050,코리아나,KOSDAQ,761
003010,혜인,KOSPI,761
012790,신일제약,KOSDAQ,761
145170,노브랜드,KOSDAQ,760
017480,삼현철강,KOSDAQ,760
036000,예림당,KOSDAQ,758
094850,참좋은여행,KOSDAQ,758
072130,유엔젤,KOSPI,756
446840,지슨,KOSDAQ,756
040610,SG&G,KOSDAQ,755
002795,아모레퍼시픽홀딩스우,KOSPI,753
155650,와이엠씨,KOSDAQ,753
024900,디와이덕양,KOSPI,752
024910,경창산업,KOSDAQ,752
480370,씨케이솔루션,KOSPI,751
198440,강동씨앤엘,KOSDAQ,749
072990,에이치시티,KOSDAQ,748
129260,인터지스,KOSPI,746
010280,아이티센엔텍,KOSDAQ,745
047400,유니온머티리얼,KOSPI,744
067370,선바이오,KOSDAQ,737
036120,서울평가정보,KOSDAQ,736
052220,iMBC,KOSDAQ,736
104540,코렌텍,KOSDAQ,735
206560,덱스터,KOSDAQ,734
033310,엠투엔,KOSDAQ,734
291650,압타머사이언스,KOSDAQ,733
000220,유유제약,KOSPI,733
042110,에스씨디,KOSDAQ,733
479960,위너스,KOSDAQ,731
219550,디와이디,KOSDAQ,730
289220,자이언트스텝,KOSDAQ,729
459550,알트,KOSDAQ,729
393210,토마토시스템,KOSDAQ,727
065500,오리엔트정공,KOSDAQ,724
010470,오리콤,KOSDAQ,724
015710,코콤,KOSDAQ,724
033170,시그네틱스,KOSDAQ,722
317530,캐리소프트,KOSDAQ,720
234920,자이글,KOSDAQ,718
006980,우성,KOSPI,718
155660,DSR,KOSPI,717
040350,크레오에스지,KOSDAQ,714
039420,케이엘넷,KOSDAQ,713
002140,고려산업,KOSPI,713
011000,진원생명과학,KOSPI,711
111110,호전실업,KOSPI,710
021050,서원,KOSPI,710
002760,보락,KOSPI,710
072470,우리산업홀딩스,KOSDAQ,709
332370,아이디피,KOSDAQ,707
095910,에스에너지,KOSDAQ,706
000910,유니온,KOSPI,705
036670,삼양케이씨아이,KOSDAQ,704
153460,네이블,KOSDAQ,701
173940,에프엔씨엔터,KOSDAQ,701
460870,에스엠씨지,KOSDAQ,700
070300,엑스큐어,KOSDAQ,700
199550,레이저옵텍,KOSDAQ,700
318160,셀바이오휴먼텍,KOSDAQ,697
073640,테라사이언스,KOSDAQ,695
068330,일신바이오,KOSDAQ,694
063440,SM Life Design,KOSDAQ,694
347740,피엔케이피부임상연구센타,KOSDAQ,693
010240,흥국,KOSDAQ,692
061040,알에프텍,KOSDAQ,691
078590,휴림에이텍,KOSDAQ,691
372910,한컴라이프케어,KOSPI,690
004410,서울식품,KOSPI,690
087260,모바일어플라이언스,KOSDAQ,690
122310,제노레이,KOSDAQ,688
035460,기산텔레콤,KOSDAQ,688
001465,BYC우,KOSPI,687
065170,비엘팜텍,KOSDAQ,686
002630,오리엔트바이오,KOSPI,686
307870,비투엔,KOSDAQ,686
288620,에스퓨얼셀,KOSDAQ,686
950200,소마젠,KOSDAQ,685
196300,HLB펩,KOSDAQ,684
050960,수산아이앤티,KOSDAQ,683
222420,쎄노텍,KOSDAQ,683
457370,한켐,KOSDAQ,682
006370,대구백화점,KOSPI,681
009835,한화솔루션우,KOSPI,679
092440,기신정기,KOSPI,678
064240,홈캐스트,KOSDAQ,678
373160,데이원컴퍼니,KOSDAQ,677
089150,케이씨티,KOSDAQ,676
082210,옵트론텍,KOSDAQ,674
37550K,DL이앤씨우,KOSPI,674
049550,잉크테크,KOSDAQ,673
333620,엔시스,KOSDAQ,672
352910,오비고,KOSDAQ,672
143540,영우디에스피,KOSDAQ,672
037330,인지디스플레,KOSDAQ,671
007370,진양제약,KOSDAQ,669
099410,동방선기,KOSDAQ,669
109860,동일금속,KOSDAQ,668
452300,캡스톤파트너스,KOSDAQ,667
413640,비아이매트릭스,KOSDAQ,665
054300,팬스타엔터프라이즈,KOSDAQ,664
066360,체리부로,KOSDAQ,663
189980,흥국에프엔비,KOSDAQ,663
053270,구영테크,KOSDAQ,661
080010,이상네트웍스,KOSDAQ,657
045340,토탈소프트,KOSDAQ,656
088910,동우팜투테이블,KOSDAQ,656
407400,꿈비,KOSDAQ,655
092300,현우산업,KOSDAQ,655
378850,화승알앤에이,KOSPI,653
250030,진코스텍,KONEX,653
263690,디알젬,KOSDAQ,652
384470,코어라인소프트,KOSDAQ,651
218150,미래생명자원,KOSDAQ,651
072770,멤레이비티,KOSDAQ,650
123010,알엔티엑스,KOSDAQ,649
430690,한싹,KOSDAQ,649
303360,프로티아,KOSDAQ,649
014190,원익큐브,KOSDAQ,648
004920,씨아이테크,KOSPI,647
097800,윈팩,KOSDAQ,646
137080,나래나노텍,KOSDAQ,645
261200,덴티스,KOSDAQ,645
004780,대륙제관,KOSDAQ,645
096630,에스코넥,KOSDAQ,645
004770,써니전자,KOSPI,643
0010V0,제이피아이헬스케어,KOSDAQ,643
232830,아이티센피엔에스,KOSDAQ,642
092780,DYP,KOSPI,639
004910,조광페인트,KOSPI,638
033830,티비씨,KOSDAQ,637
052790,액토즈소프트,KOSDAQ,636
215090,솔디펜스,KOSDAQ,636
104200,NHN벅스,KOSDAQ,636
008370,원풍,KOSDAQ,633
033560,블루콤,KOSDAQ,632
025560,미래산업,KOSPI,632
177900,쓰리에이로직스,KOSDAQ,630
465480,인스피언,KOSDAQ,630
089790,제이티,KOSDAQ,630
238120,얼라인드,KOSDAQ,629
005305,롯데칠성우,KOSPI,628
114450,그린생명과학,KOSDAQ,628
011330,유니켐,KOSPI,627
001840,이화공영,KOSDAQ,625
452200,민테크,KOSDAQ,624
198080,캐프,KOSDAQ,624
093240,형지엘리트,KOSPI,624
369370,블리츠웨이엔터테인먼트,KOSDAQ,622
017180,명문제약,KOSPI,622
090410,덕신이피씨,KOSDAQ,622
297570,알로이스,KOSDAQ,621
053620,태양,KOSDAQ,621
466410,사이냅소프트,KOSDAQ,621
365590,하이딥,KOSDAQ,620
127980,화인써키트,KOSDAQ,620
049800,우진플라임,KOSPI,620
294090,이오플로우,KOSDAQ,619
419080,엔젯,KOSDAQ,619
351330,이삭엔지니어링,KOSDAQ,618
053980,오상자이엘,KOSDAQ,617
450330,하스,KOSDAQ,617
419120,산돌,KOSDAQ,616
079000,와토스코리아,KOSDAQ,614
009190,대양금속,KOSPI,614
357250,미래에셋맵스리츠,KOSPI,613
277070,린드먼아시아,KOSDAQ,613
005670,푸드웰,KOSDAQ,612
237820,플레이디,KOSDAQ,611
340440,세림B&G,KOSDAQ,611
094970,제이엠티,KOSDAQ,610
100030,인지소프트,KOSDAQ,609
000890,보해양조,KOSPI,607
403490,우듬지팜,KOSDAQ,605
041650,상신브레이크,KOSPI,604
004450,삼화왕관,KOSPI,604
196450,코아시아씨엠,KOSDAQ,603
185490,아이진,KOSDAQ,603
006920,모헨즈,KOSDAQ,602
014990,인디에프,KOSPI,602
229000,젠큐릭스,KOSDAQ,602
038010,제일테크노스,KOSDAQ,601
053950,경남제약,KOSDAQ,600
452160,제이엔비,KOSDAQ,599
037950,엘컴텍,KOSDAQ,598
364950,에이아이코리아,KOSDAQ,597
007680,대원,KOSDAQ,597
038070,서린바이오,KOSDAQ,595
223310,사토시홀딩스,KOSDAQ,592
440290,HB인베스트먼트,KOSDAQ,591
28513K,SK케미칼우,KOSPI,591
311390,네오크레마,KOSDAQ,590
256630,포인트엔지니어링,KOSDAQ,590
052460,아이크래프트,KOSDAQ,590
000950,전방,KOSPI,589
150900,파수,KOSDAQ,588
003465,유화증권우,KOSPI,588
001210,금호전기,KOSPI,587
013720,THE CUBE&,KOSDAQ,587
075180,새론오토모티브,KOSPI,586
361570,알비더블유,KOSDAQ,586
219750,한국비티비,KOSDAQ,586
122350,삼기,KOSDAQ,585
010770,평화홀딩스,KOSPI,585
471820,셀로맥스사이언스,KOSDAQ,585
189690,포시에스,KOSDAQ,583
476080,M83,KOSDAQ,582
099520,DGI,KOSDAQ,581
105760,포스뱅크,KOSDAQ,581
023350,한국종합기술,KOSPI,580
033540,파라텍,KOSDAQ,579
123700,SJM,KOSPI,578
054780,키이스트,KOSDAQ,578
140430,카티스,KOSDAQ,577
179530,애드바이오텍,KOSDAQ,576
219420,링크제니시스,KOSDAQ,575
007815,코리아써우,KOSPI,575
245620,EDGC,KOSDAQ,574
007120,미래아이앤지,KOSPI,573
100660,서암기계공업,KOSDAQ,572
012280,영화금속,KOSPI,570
066130,하츠,KOSDAQ,568
033200,모아텍,KOSDAQ,568
056700,신화인터텍,KOSDAQ,568
043910,자연과환경,KOSDAQ,568
300120,라온피플,KOSDAQ,565
189860,서전기전,KOSDAQ,564
122690,서진오토모티브,KOSDAQ,564
006490,인스코비,KOSPI,563
003475,유안타증권우,KOSPI,563
053160,프리엠스,KOSDAQ,562
434480,모니터랩,KOSDAQ,562
090080,평화산업,KOSPI,562
011300,성안머티리얼스,KOSPI,561
133820,화인베스틸,KOSPI,561
026940,부국철강,KOSPI,561
097870,효성오앤비,KOSDAQ,560
067170,오텍,KOSDAQ,557
032960,동일기연,KOSDAQ,557
088340,유라클,KOSDAQ,555
340930,유일에너테크,KOSDAQ,555
307280,원바이오젠,KOSDAQ,553
025530,SJM홀딩스,KOSPI,553
432430,와이랩,KOSDAQ,553
012160,영흥,KOSPI,552
332290,누보,KOSDAQ,550
064480,브리지텍,KOSDAQ,549
126640,화신정공,KOSDAQ,548
217480,에스디생명공학,KOSDAQ,547
024950,삼천리자전거,KOSDAQ,546
190650,코리아에셋투자증권,KOSDAQ,545
103840,우양,KOSDAQ,545
352700,씨앤투스,KOSDAQ,543
314140,알피바이오,KOSDAQ,543
239890,피엔에이치테크,KOSDAQ,542
081580,성우전자,KOSDAQ,542
069410,엔텔스,KOSDAQ,541
260660,알리코제약,KOSDAQ,541
086040,바이오톡스텍,KOSDAQ,540
065130,탑엔지니어링,KOSDAQ,540
031310,아이즈비전,KOSDAQ,540
007610,선도전기,KOSPI,540
221840,하이즈항공,KOSDAQ,539
106240,파인테크닉스,KOSDAQ,538
199480,뱅크웨어글로벌,KOSDAQ,538
171010,램테크놀러지,KOSDAQ,538
376180,피코그램,KOSDAQ,538
460470,아이빔테크놀로지,KOSDAQ,536
258610,케일럼,KOSDAQ,535
273060,와이즈버즈,KOSDAQ,534
200350,아티스트스튜디오,KOSDAQ,534
066670,디티씨,KOSDAQ,534
020180,대신정보통신,KOSDAQ,533
003080,SB성보,KOSPI,532
023960,에쓰씨엔지니어링,KOSPI,532
241840,에이스토리,KOSDAQ,532
032860,더라미,KOSDAQ,532
002410,범양건영,KOSPI,531
027740,마니커,KOSPI,531
026040,제이에스티나,KOSDAQ,531
073540,에프알텍,KOSDAQ,530
007530,와이엠,KOSDAQ,529
048770,TPC,KOSDAQ,527
355390,크라우드웍스,KOSDAQ,527
043340,에쎈테크,KOSDAQ,527
363250,진시스템,KOSDAQ,525
250000,보라티알,KOSDAQ,525
444530,심플랫폼,KOSDAQ,524
060850,영림원소프트랩,KOSDAQ,522
